time, number of rows, filesize (MB)
2024-02-05 07:58:47.414984, 824011, 375.95136
2024-02-05 08:00:47.748408, 826985, 377.307136
2024-02-05 08:02:47.797066, 829938, 378.65472
2024-02-05 08:04:47.800767, 832878, 379.998208
2024-02-05 08:06:47.824635, 835847, 381.353984
2024-02-05 08:08:47.822866, 838808, 382.705664
2024-02-05 08:10:48.122027, 841723, 384.032768
2024-02-05 08:12:48.137895, 844603, 385.343488
2024-02-05 08:14:48.167629, 847425, 386.633728
2024-02-05 08:16:48.165099, 850240, 387.919872
2024-02-05 08:18:48.261955, 853007, 389.18144
2024-02-05 08:20:48.559797, 855654, 390.385664
2024-02-05 08:22:48.593592, 858194, 391.548928
2024-02-05 08:24:48.577102, 860688, 392.687616
2024-02-05 08:26:48.663598, 863110, 393.793536
2024-02-05 08:28:48.691625, 864593, 394.469376
2024-02-05 08:30:48.701941, 866929, 395.534336
2024-02-05 08:32:48.710966, 869196, 396.566528
2024-02-05 08:34:48.728122, 871384, 397.565952
2024-02-05 08:36:48.724834, 873526, 398.5408
2024-02-05 08:38:48.736490, 875570, 399.474688
2024-02-05 08:40:48.788834, 877574, 400.392192
2024-02-05 08:43:12.489296, 879566, 401.297408
2024-02-05 08:45:12.491882, 881512, 402.18624
2024-02-05 08:47:12.503712, 883404, 403.050496
2024-02-05 08:49:12.516109, 885252, 403.894272
2024-02-05 08:51:12.527403, 887049, 404.713472
2024-02-05 08:53:12.540338, 888820, 405.520384
2024-02-05 08:55:12.551730, 890576, 406.3232
2024-02-05 08:57:42.924383, 892086, 407.011328
2024-02-05 08:59:42.940052, 893794, 407.789568
2024-02-05 09:01:42.953081, 895499, 408.571904
2024-02-05 09:03:42.965792, 897195, 409.341952
2024-02-05 09:05:42.972829, 898842, 410.09152
2024-02-05 09:07:43.018827, 900455, 410.8288
2024-02-05 09:09:42.997261, 902063, 411.561984
2024-02-05 09:11:43.008365, 903654, 412.291072
2024-02-05 09:13:43.018952, 905207, 412.995584
2024-02-05 09:15:43.046176, 906744, 413.700096
2024-02-05 09:17:43.059759, 908278, 414.396416
2024-02-05 09:19:43.075070, 909785, 415.08864
2024-02-05 09:21:43.086389, 911275, 415.76448
2024-02-05 09:23:43.097503, 912728, 416.428032
2024-02-05 09:25:43.108858, 914182, 417.091584
2024-02-05 09:27:43.120676, 915607, 417.742848
2024-02-05 09:29:43.131475, 917020, 418.390016
2024-02-05 09:31:43.143984, 918424, 419.028992
2024-02-05 09:33:43.151563, 919833, 419.667968
2024-02-05 09:35:43.160565, 921258, 420.323328
2024-02-05 09:37:43.170449, 922672, 420.9664
2024-02-05 09:39:43.181974, 924065, 421.605376
2024-02-05 09:41:43.192580, 925425, 422.223872
2024-02-05 09:43:43.199625, 926795, 422.846464
2024-02-05 09:45:43.215410, 928170, 423.477248
2024-02-05 09:47:43.226903, 929554, 424.108032
2024-02-05 09:49:43.238194, 930902, 424.722432
2024-02-05 09:51:43.248694, 932238, 425.332736
2024-02-05 09:53:43.257365, 933571, 425.94304
2024-02-05 09:55:43.273439, 934923, 426.561536
2024-02-05 09:57:43.284513, 936274, 427.175936
2024-02-05 09:59:43.307270, 937634, 427.794432
2024-02-05 10:01:43.307279, 938987, 428.412928
2024-02-05 10:03:43.316920, 940333, 429.027328
2024-02-05 10:05:43.327792, 941657, 429.62944
2024-02-05 10:07:43.349678, 942992, 430.239744
2024-02-05 10:09:43.349965, 944324, 430.845952
2024-02-05 10:11:43.376066, 945657, 431.456256
2024-02-05 10:13:43.386937, 946985, 432.062464
2024-02-05 10:15:43.430732, 948317, 432.668672
2024-02-05 10:17:43.428551, 949667, 433.287168
2024-02-05 10:19:43.437864, 951003, 433.893376
2024-02-05 10:21:43.449977, 952343, 434.50368
2024-02-05 10:23:43.436836, 953669, 435.113984
2024-02-05 10:25:43.503879, 954996, 435.716096
2024-02-05 10:27:43.568404, 956312, 436.318208
2024-02-05 10:29:43.647501, 957640, 436.924416
2024-02-05 10:31:48.126638, 958958, 437.522432
2024-02-05 10:33:47.960352, 960256, 438.120448
2024-02-05 10:35:43.977922, 961558, 438.710272
2024-02-05 10:37:44.055552, 962865, 439.304192
2024-02-05 10:39:44.074352, 964179, 439.906304
2024-02-05 10:41:44.220289, 965511, 440.512512
2024-02-05 10:43:44.215096, 966842, 441.11872
2024-02-05 10:45:44.294902, 968166, 441.724928
2024-02-05 10:47:44.538263, 969492, 442.331136
2024-02-05 10:49:44.556883, 970820, 442.937344
2024-02-05 10:51:44.612401, 972153, 443.543552
2024-02-05 10:53:44.710990, 973489, 444.153856
2024-02-05 10:55:44.770181, 974827, 444.768256
2024-02-05 10:57:44.875364, 976164, 445.374464
2024-02-05 10:59:44.996735, 977502, 445.984768
2024-02-05 11:01:45.042560, 978834, 446.595072
2024-02-05 11:03:45.236937, 980179, 447.205376
2024-02-05 11:05:45.459503, 981527, 447.823872
2024-02-05 11:07:45.482241, 982865, 448.434176
2024-02-05 11:09:45.493501, 984192, 449.036288
2024-02-05 11:11:45.472564, 985508, 449.6384
2024-02-05 11:13:45.579971, 986823, 450.236416
2024-02-05 11:15:45.684847, 988129, 450.834432
2024-02-05 11:17:45.740889, 989438, 451.432448
2024-02-05 11:19:45.925027, 990742, 452.026368
2024-02-05 11:21:45.924459, 992042, 452.620288
2024-02-05 11:23:46.077792, 993333, 453.210112
2024-02-05 11:25:46.108104, 994627, 453.799936
2024-02-05 11:27:46.211563, 995923, 454.393856
2024-02-05 11:29:46.307733, 997220, 454.98368
2024-02-05 11:31:46.362825, 998524, 455.5776
2024-02-05 11:33:46.688672, 999831, 456.175616
2024-02-05 11:35:46.571529, 1001131, 456.76544
2024-02-05 11:37:46.664888, 1002430, 457.35936
2024-02-05 11:39:46.856080, 1003738, 457.957376
2024-02-05 11:41:47.311658, 1004893, 458.48576
2024-02-05 11:43:47.307209, 1006206, 459.083776
2024-02-05 11:45:47.352963, 1007523, 459.685888
2024-02-05 11:47:47.377833, 1008838, 460.283904
2024-02-05 11:49:47.371923, 1010153, 460.886016
2024-02-05 11:51:47.367437, 1011450, 461.47584
2024-02-05 11:53:47.362596, 1012726, 462.057472
2024-02-05 11:55:47.412302, 1014002, 462.6432
2024-02-05 11:57:47.537695, 1015282, 463.224832
2024-02-05 11:59:47.573990, 1016549, 463.802368
2024-02-05 12:01:47.672396, 1017837, 464.392192
2024-02-05 12:03:47.775466, 1019121, 464.97792
2024-02-05 12:05:47.876492, 1020403, 465.559552
2024-02-05 12:07:47.950586, 1021710, 466.157568
2024-02-05 12:09:47.999956, 1023013, 466.751488
2024-02-05 12:11:48.133154, 1024328, 467.3536
2024-02-05 12:13:48.290114, 1025653, 467.955712
2024-02-05 12:15:48.355298, 1026994, 468.566016
2024-02-05 12:17:48.473194, 1028368, 469.1968
2024-02-05 12:19:48.472512, 1029753, 469.827584
2024-02-05 12:21:48.624948, 1031142, 470.458368
2024-02-05 12:23:48.657703, 1032535, 471.097344
2024-02-05 12:25:48.772013, 1033940, 471.73632
2024-02-05 12:27:48.827724, 1035360, 472.387584
2024-02-05 12:29:48.916706, 1036789, 473.038848
2024-02-05 12:31:48.997900, 1038236, 473.694208
2024-02-05 12:33:49.110059, 1039509, 474.279936
2024-02-05 12:35:49.109007, 1040953, 474.935296
2024-02-05 12:37:49.219410, 1042424, 475.611136
2024-02-05 12:39:49.348621, 1043892, 476.278784
2024-02-05 12:41:49.410135, 1045352, 476.942336
2024-02-05 12:43:49.635306, 1046824, 477.61408
2024-02-05 12:45:49.656720, 1048294, 478.281728
2024-02-05 12:47:49.653110, 1049755, 478.953472
2024-02-05 12:49:49.698195, 1051206, 479.612928
2024-02-05 12:51:49.908693, 1052669, 480.27648
2024-02-05 12:53:49.901292, 1054127, 480.944128
2024-02-05 12:55:49.982686, 1055594, 481.611776
2024-02-05 12:57:50.076646, 1057082, 482.295808
2024-02-05 12:59:50.183872, 1058582, 482.975744
2024-02-05 13:01:50.271153, 1060117, 483.680256
2024-02-05 13:03:50.303680, 1061648, 484.376576
2024-02-05 13:05:50.426995, 1063165, 485.0688
2024-02-05 13:07:50.543089, 1064691, 485.76512
2024-02-05 13:09:50.634937, 1066202, 486.453248
2024-02-05 13:11:50.645048, 1067712, 487.145472
2024-02-05 13:13:50.735479, 1069193, 487.817216
2024-02-05 13:15:51.097435, 1070682, 488.497152
2024-02-05 13:17:51.106916, 1072181, 489.181184
2024-02-05 13:19:51.130592, 1073656, 489.852928
2024-02-05 13:21:51.170815, 1075152, 490.53696
2024-02-05 13:23:55.189543, 1076630, 491.208704
2024-02-05 13:25:56.219082, 1078125, 491.892736
2024-02-05 13:27:55.985455, 1079642, 492.580864
2024-02-05 13:29:56.332855, 1081159, 493.273088
2024-02-05 13:31:51.795000, 1082722, 493.985792
2024-02-05 13:33:56.935375, 1084282, 494.698496
2024-02-05 13:35:57.021726, 1085852, 495.415296
2024-02-05 13:37:57.333252, 1087426, 496.132096
2024-02-05 13:39:57.183283, 1088998, 496.852992
2024-02-05 13:41:57.842908, 1090596, 497.577984
2024-02-05 13:44:13.746650, 1092205, 498.311168
